Mike Munger,64854
Arnold Kling,51324
Don Boudreaux,46897
Michael Munger,39744
Tyler Cowen,36398
Richard Epstein,25459
Eric Hanushek,23642
Robert Frank,22910
Bryan Caplan,21773
Nassim Taleb,20615
Scott Sumner,20446
John Taylor,17554
Dan Klein,17133
Bruce Bueno de Mesquita,16222
Kevin Kelly,16134
David Brady,15985
Robin Hanson,15279
John Cochrane,15143
Gary Taubes,14384
Pete Boettke,13929
Nassim Nicholas Taleb,13604
George Selgin,13224
Paul Romer,12222
Tim Harford,11995
Cass Sunstein,11814
Matt Ridley,11791
Daron Acemoglu,11673
Peter Boettke,11523
Vernon Smith,11514
William Bernstein,11310
Garett Jones,11249
Charles Calomiris,10544
Bruce Yandle,9199
Megan McArdle,9154
Adam Davidson,8765
Allan Meltzer,8635
Gary Belsky,8535
Edmund Phelps,8523
Morten Jerven,8485
Chris Blattman,8481
Lawrence H. White,8455
David Weinberger,8296
Alex Tabarrok,8222
Chris Anderson,8159
James Otteson,8150
Brink Lindsey,8100
Cathy O'Neil,8100
David Autor,8084
David Owen,8076
Barry Weingast,8069
Thomas Hazlett,7934
Paul Collier,7893
Lee Ohanian,7880
Eric Topol,7837
Edward Glaeser,7792
Doug Lemov,7733
Rachel Laudan,7725
Clifford Winston,7684
Lant Pritchett,7682
Luigi Zingales,7660
Casey Mulligan,7634
William Easterly,7617
George Will,7615
Steve Fazzari,7598
Tim O'Reilly,7565
Ed Leamer,7552
Angus Deaton,7527
Jim Manzi,7435
Brian Nosek,7426
Diane Coyle,7380
John Nye,7345
Anat Admati,7311
On April 10,7118
Karol Boudreaux,7105
Brendan O'Donohoe,5391
Robert Laughlin,5126
Thomas Rustici,5106
Robert Service,4971
William Black,4947
John Papola,4856
Christopher Coyne,4784
Philip Auerswald,4780
Michele Boldrin,4774
Daniel Pink,4744
Jordan Peterson,4702
Jason Barr,4657
Larry White,4607
Roy Baumeister,4595
David Skarbek,4584
Michael Lewis,4556
Richard McKenzie,4554
Elizabeth Pape,4553
Michael Clemens,4549
Matt Warner,4527
Simeon Djankov,4527
Bruce Caldwell,4521
David Schmidtz,4518
Michael Belongia,4508
Dick Carpenter,4498
Munger,4468
Leo Katz,4453
Barry Ritholtz,4420
Gary Greenberg,4392
Mitch Weiss,4362
Marian Goodell,4355
Gabriel Zucman,4355
John Ralston Saul,4346
Peter Leeson,4334
Yuval Harari,4328
Steve Cole,4321
Enrico Moretti,4306
Edward Castronova,4304
Richard Jones,4302
Dennis Rasmussen,4297
David Rose,4293
Alison Wolf,4284
Ed Yong,4282
Tom Wainwright,4282
Keith Hennessey,4276
Erik Hurst,4265
Leigh Steinberg,4257
Nicholas Phillipson,4253
Robert Aronowitz,4232
Zach Weinersmith,4228
Kelly Weinersmith,4228
Nicholas Vincent,4215
William Byers,4213
Matt Stoller,4211
Jonah Lehrer,4211
Paul Robinson,4206
Joshua Greene,4206
Robert Townsend,4199
Sam Quinones,4197
Michael Lind,4190
Guillermo Calvo,4179
Vincent Reinhart,4175
Steven Teles,4174
Angela Duckworth,4168
Helen Pluckrose,4167
James Lindsay,4167
Richard Burkhauser,4163
Michael Matheson Miller,4154
William MacAskill,4153
Christopher Hitchens,4151
Chris Arnade,4147
Austin Frakt,4147
Daniel Sumner,4145
Angus Burgin,4144
Nicholas Wapshott,4134
Douglas Irwin,4125
Vanessa Williamson,4119
Noah Smith,4114
David Gelernter,4111
Martin Weitzman,4109
Paul Bloom,4105
Robert Hall,4104
Joshua Rauh,4099
Judith Donath,4098
Doug Rivers,4097
Thomas Leonard,4096
Daniel Okent,4088
Johanna Blakley,4075
Jeffrey Sachs,4065
Andrew Gelman,4062
Steve Meyer,4062
Jayson Lusk,4053
Joseph Ellis,4053
Nathaniel Popper,4052
Joseph Stiglitz,4049
Benedict Evans,4044
Gary Stern,4044
Gene Epstein,4043
Gillian Hadfield,4037
Carmen Reinhart,4037
Dan Pink,4033
Terry Anderson,4032
Michael Spence,4029
Robert Higgs,4029
Tammy Frisby,4025
Elizabeth Anderson,4025
Eric Raymond,4025
James Hamilton,4023
Mark Warshawsky,4023
Pete Geddes,4022
Robert Wright,4018
Roger Noll,4017
Ricardo Reis,4017
Todd Zywicki,4004
Thomas McCraw,4003
Judith Curry,3996
Steve Hanke,3995
Amar Bhide,3994
Will Davies,3991
Thomas Sowell,3982
Daniel Botkin,3978
Greg Ip,3977
Josiah Ober,3976
Adam D'Angelo,3974
Steven Kaplan,3973
Deborah M. Gordon,3969
John Cogan,3968
Freeman Dyson,3965
Jagdish Bhagwati,3962
David Epstein,3956
Christy Ford Chapin,3953
Pedro Domingos,3950
Thomas Ricks,3947
Arthur De Vany,3944
Ryan Holiday,3943
Anthony Gill,3943
Ryan Avent,3933
Joel Mokyr,3930
Amity Shlaes,3930
Clay Shirky,3927
Stephen Marglin,3927
Robin Feldman,3922
George Borjas,3920
Steven Lipstein,3917
Barry Eichengreen,3915
John Ioannidis,3912
Is outsourcing good for America,3909
Benn Steil,3909
William Cohan,3908
Campbell Harvey,3905
Brian Deer,3899
Justin Wolfers,3895
Robert Pindyck,3895
Betsey Stevenson,3895
John Quiggin,3893
P.J. O'Rourke,3892
David Boaz,3892
Adam Cifu,3889
Simon Johnson,3889
Leif Wenar,3885
John McWhorter,3883
Jason Zweig,3881
David Laidler,3879
Jennifer Burns,3878
Peter Blair Henry,3877
Summer Brennan,3873
Robert Barro,3871
James Bessen,3864
Matthew Futterman,3858
Bent Flyvbjerg,3857
Alvin Rabushka,3856
David Kennedy,3854
James Heckman,3852
Roger Berkowitz,3839
Alex Guarnaschelli,3835
David Beckworth,3832
Eric Wakin,3832
Dean Baker,3829
Rana Foroohar,3825
Rob Reich,3814
Bruce Schneier,3810
Alberto Alesina,3808
Wally Thurman,3801
Yanis Varoufakis,3801
Richard Posner,3800
Michael O'Hare,3798
Alvin Roth,3790
Marina Krakovsky,3788
Jonathan Skinner,3788
Abby Smith Rumsey,3785
Eric Rauchway,3780
Daniel Willingham,3780
Doc Searls,3779
Paul Graham,3776
Josh Luber,3774
Jesse Ausubel,3772
Becky Pettit,3771
Neil Barofsky,3770
Cesar Hidalgo,3764
Ian Ayres,3764
Zingales,3763
Frank Rose,3763
Crafts,3763
Garicano,3763
Canice Prendergast,3754
Beth Redbird,3749
Paul Gregory,3749
James Galbraith,3748
Adam Ozimek,3747
Chuck Klosterman,3744
Lisa Turner,3743
Leonard Wong,3743
Riccardo Rebonato,3742
Valerie Ramey,3740
Bill James,3740
Phil Rosenzweig,3738
Debra Satz,3731
Greg Page,3727
Louis Michael Seidman,3723
Terry Moe,3722
Martha Nussbaum,3719
Timothy Taylor,3717
Tamar Haspel,3712
Mark Helprin,3712
Scott Atlas,3702
Paul Buchheit,3697
Eugene Fama,3697
Susan Athey,3694
Yuval Levin,3689
Tina Rosenberg,3683
Amrita Narlikar,3681
Joe Nocera,3663
Timothy Brook,3662
Robert Shiller,3659
Wafaya Abdallah,3659
Emily Oster,3658
David Skeel,3656
Esther Dyson,3652
Wences Casares,3651
Cliff Winston,3647
Ariel Rubinstein,3644
Katherine Newman,3642
Diane Ravitch,3628
Ronald Coase,3627
Greg Mankiw,3624
Eugene White,3620
Richard Fisher,3616
Sally Satel,3612
David Henderson,3610
Dani Rodrik,3603
David Zetland,3602
Deirdre McCloskey,3599
David Mindell,3599
Marcia Angell,3599
Jim Epstein,3591
Glenn Reynolds,3588
Bruce Meyer,3585
Philip Tetlock,3584
Charles Platt,3583
Jennifer Pahlka,3577
Todd Buchholz,3573
Emanuel Derman,3570
Yochai Benkler,3569
Morris Fiorina,3565
Alain de Botton,3549
Dan Pallotta,3540
Michael Heller,3524
Louis Menand,3512
John Bogle,3510
Robert Whaples,3498
Justin Fox,3488
Jonathan Rauch,3481
Gavin Andresen,3471
David Leonhardt,3463
Erica Sandberg,3460
Jonathan Rodden,3457
John Allison,3431
Alex Rosenberg,3427
Proponents,3351
William Duggan,3330
George Srour,3325
Gregg Easterbrook,3322
Paul Tough,3319
Viviana Zelizer,3298
Robert Skidelsky,3276
Alan Wolfe,3225
Joel Waldfogel,3101
Abhijit Banerjee,3004
Patri Friedman,2897
Bob Lucas,2894
Jimmy Wales,2498
Hal Varian,2374
George Shultz,2148
