Bob Sutton,18615
Steve Blank,10502
Tom Byers,8227
Randy Komisar,7509
Reid Hoffman,7467
William Perry,7304
John Hennessy,7273
Jeff Hawkins,6840
Astro  Teller,6683
Kathleen Eisenhardt,6583
Olivia Fox Cabane,6018
Carly Fiorina,4300
Tony Perkins,4251
Noam Wasserman,3972
Phil  Libin,3905
Mark Pincus,3887
Nick Earl,3866
Bill Drayton,3836
Sue Siegel,3814
Guy Kawasaki,3777
Meg Whitman,3771
Sukhinder Singh Cassidy,3749
G. Steven Burrill,3741
Adam Lowry,3741
Lyndon Rive,3732
Hemant Shah,3717
Marc Andreessen,3703
Ron Bloom,3703
Tracy Young,3703
William McDonough,3703
Leah Busque,3702
Scott Harrison,3688
Jensen Huang,3687
Craig Barrett,3685
William Marshall,3683
Ankit Gupta,3679
Akshay Kothari,3679
Brad Feld,3678
Jocelyn Goldfein,3674
Monica Lam,3673
David Friedberg,3672
Dan Rosensweig,3672
Scott  Cook,3671
Elon Musk,3667
Brett Crosby,3665
Linda Rottenberg,3662
Greg Papadopoulos,3659
Tom Conrad,3657
Chris Anderson,3651
Geoff Yang,3645
Daniel Ek,3643
Wendy Kopp,3639
Dana Mead,3636
Josh Makower,3634
Richard Scheller,3629
William Hsu,3628
Aneesh Chopra,3627
Greg Ballard,3627
Geoff Donaker,3625
Heidi Roizen,3623
Cameron Strang,3622
John Lilly,3620
Tim O'Reilly,3619
John Adler,3617
Roelof Botha,3614
Dave Evans,3614
Jack Dorsey,3614
Ron Conway,3613
Ed Catmull,3605
Tom Siebel,3605
Brent Constantz,3603
Steve Garrity,3599
Clara Shih,3599
Steven McCormick,3596
Kevin Weil,3590
Jessica Mah,3583
Kate Mitchell,3581
Susan Koger,3581
Sal Khan,3580
David Heinemeier Hansson,3579
Stan Christensen,3578
Aaron Levie,3577
Toni Townes-Whitley,3576
Steve Teig,3573
Mike Olson,3573
Patrick Brown,3570
Shah Selbe,3566
Jennifer Aaker,3566
Cyriac Roeding,3566
Jeanne Gang,3562
Etosha Cave,3561
Elisabeth Paté-Cornell,3559
Jackie Speier,3559
Derek Belch,3557
Julian Mann,3555
Steve Jurvetson,3555
John Fenwick,3555
Dan Berkenstock,3555
Ching-Yu Hu,3555
Marten Mickos,3551
Wences Casares,3550
John Melo,3547
Shirzad Chamine,3544
David Rothkopf,3538
Joe McCracken,3532
Tom Kelley,3532
Gunnar Carlsson,3529
Gurjeet Singh,3529
Drew Houston,3528
Joseph DeSimone,3528
Kim Polese,3526
John Collison,3526
Mitchell Baker,3522
Cameron Teitelman,3519
Eric Ries,3518
Scott Summit,3513
Mike Maples Jr.,3512
Bob Tinker,3511
Julia Hartz,3509
Kevin Hartz,3509
Justin Rosenstein,3506
Brit Morin,3505
Tim Kentley-Klay,3505
Jesse Levinson,3505
David Eagleman,3502
Ann Miura-Ko,3501
Matthew Rabinowitz,3497
Carlos Perea,3495
Vinod Khosla,3493
Tristan Harris,3491
Richard Miller,3491
Geoffrey Moore,3488
Tristan Walker,3488
DJ Kleinbaum,3487
Armen Berjikly,3486
Judy Estrin,3486
Adam Lashinsky,3486
Thomas Prescott,3484
Debbie Sterling,3482
Mark Forchette,3479
Erik Straser,3477
Dominic Orr,3477
Sheryl Sandberg,3476
Mark Suster,3476
Beth Seidenberg,3473
Jesse Fink,3471
Cindy Padnos,3468
Ken Wilcox,3466
Josh McFarland,3463
Sue Decker,3463
Beverly Parenti,3462
Chris Redlitz,3462
Rebecca Lynn,3460
Steve Ballmer,3458
Di-Ann Eisnor,3454
Sharon Vosmek,3453
Jennifer Pahlka,3452
Melinda Gates,3451
Carlos Watson,3450
William Hagstrom,3450
Al Ramadan,3449
Dave Peterson,3449
Laurene  Powell Jobs,3443
Jonathan Boutelle,3442
Rashmi Sinha,3442
Halle Tecco,3441
Tina Wells,3440
Steve Westly,3437
Juan Andrés Fontaine,3434
Larry Brilliant,3433
Joshua Reeves,3432
Jennifer Carolan,3431
Matt Rogers,3422
Ron Gutman,3422
Gale Anne Hurd,3421
Diego Piacentini,3421
Amy Chang,3420
Susan Feldman,3420
Morris Chang,3418
Evan Williams,3417
Anne Wojcicki,3416
Jess Lee,3414
Scott Kriens,3412
Elizabeth Holmes,3411
Rick Wallace,3411
Frank Ricks,3409
Polly Sumner,3409
Susan Desmond-Hellmann,3405
Spencer E. Ante,3405
Bill Gross,3404
Rich Barton,3401
Rebeca Hwang,3401
Tim Draper,3394
Lisa Lambert,3394
Liz Wiseman,3394
Kevin Systrom,3390
Mike Rothenberg,3387
Mark Zuckerberg,3384
Brendan Boyle,3376
Donna Novitsky,3375
Jeff Housenbold,3375
Chris Gerdes,3373
Dharmesh Shah,3362
Chong-Moon Lee,3362
Jennifer Scott Fonstad,3362
Michael Ackermann,3361
John Seely Brown,3359
Ashwin Navin,3358
Mari Baker,3352
Padmasree Warrior,3343
Peter Diamandis,3341
Ori Brafman,3338
Gil Penchina,3336
Sean George,3336
Bobby Lee,3331
Catherine Berman,3331
Janice Fraser,3329
Andrew Frame,3328
Bonny Simi,3326
Mitch Kapor,3324
Eurie Kim,3324
Chris Larsen,3322
Martin Eberhard,3321
Alon Cohen,3307
Nassim Taleb,3305
Jeff Seibert,3298
John Roos,3297
James Beshara,3281
Sameer Dholakia,3276
Leila Jana,3275
Alec Ross,3273
Mir Imran,3269
Alexander Osterwalder,3268
Ben Horowitz,3264
Kathryn Gould,3262
Ferdinando Buscema,3258
Barry Silbert,3253
James Freeman,3252
Gregory Waldorf,3252
Joe Liemandt,3250
Hugh Martin,3250
Mark Jung,3242
Federica Marchionni,3241
Bernard Roth,3237
Michael Tubbs,3234
Ryan Phelan,3220
Amit Chatterjee,3207
Jennifer Morris,3202
Stewart Butterfield,3201
Steve Case,3188
Jeff Beaver,3182
Bobby Beaver,3182
Teresa Briggs,3171
Robin Li,3167
Sandy Jen,3162
Kyle Forster,3159
Tien Tzuo,3140
Geoff Davis,3101
Minnie Ingersoll,3092
Katie Rodan,3089
Kim Popovits,3082
Debra Dunn,3076
Michael Goldberg,3060
Deborah Hopkins,3056
M. Sanjayan,3021
Lonnie Smith,3021
Harrison Ford,3021
Hank Wuh,2972
Janice Roberts,2951
Pam Marrone,2936
Michael Moritz,2928
Sandra Kurtzig,2924
Christine Benninger,2922
Adam Grant,2896
Marissa Mayer,2873
Anand Chandrasekaran,2854
Stephen Cohen,2839
Shai Agassi,2836
Stephanie Keller-Bottom,2825
Lewis Cirne,2786
Chamillionaire,2777
Larry Bawden,2619
Carol Bartz,2607
Chinedu Echeruo,2576
Jay Kaplan,2558
Julie Zhuo,2301
Jane Chen,2198
Michael Terrell,2197
Marc Tessier-Lavigne,2116
Margaret Anne Neale,1557
